stock_code,transaction_date,capital_type,capital_intention
600243.SH,20260522,量化,卖出
600248.SH,20260428,量化,卖出
600257.SH,20260511,游资,买入
600257.SH,20260512,游资,买入
600257.SH,20260513,散户,T0交易
600257.SH,20260514,量化,卖出
600257.SH,20260515,游资,买入
600257.SH,20260518,游资,买入
600257.SH,20260519,游资,买入
600257.SH,20260520,游资,买入
600257.SH,20260521,散户,T0交易
600257.SH,20260522,游资,买入
600266.SH,20260511,散户,T0交易
600266.SH,20260512,量化,卖出
600266.SH,20260513,散户,T0交易
600266.SH,20260514,游资,买入
600266.SH,20260515,量化,卖出
600266.SH,20260518,量化,卖出
600266.SH,20260519,散户,T0交易
600266.SH,20260520,量化,卖出
600266.SH,20260521,散户,T0交易
600266.SH,20260522,量化,卖出
600276.SH,20260511,散户,T0交易
600276.SH,20260512,游资,买入
600276.SH,20260513,散户,T0交易
600276.SH,20260514,散户,T0交易
600276.SH,20260515,游资,买入
600276.SH,20260518,散户,T0交易
600276.SH,20260519,散户,T0交易
600276.SH,20260520,量化,卖出
600276.SH,20260521,散户,T0交易
600276.SH,20260522,量化,卖出
600293.SH,20260511,游资,买入
600293.SH,20260512,量化,卖出
600293.SH,20260513,量化,卖出
600293.SH,20260514,游资,买入
600293.SH,20260515,量化,卖出
600293.SH,20260518,游资,买入
600293.SH,20260519,散户,T0交易
600293.SH,20260520,散户,T0交易
600293.SH,20260521,量化,卖出
600293.SH,20260522,散户,T0交易
600386.SH,20260515,游资,买入
600396.SH,20260428,散户,T0交易
600397.SH,20260511,游资,买入
600397.SH,20260512,散户,T0交易
600397.SH,20260513,量化,卖出
600397.SH,20260514,散户,T0交易
600397.SH,20260515,散户,T0交易
600397.SH,20260518,散户,T0交易
600397.SH,20260519,游资,买入
600397.SH,20260520,游资,买入
600397.SH,20260521,量化,卖出
600397.SH,20260522,游资,买入
600406.SH,20260511,散户,T0交易
600406.SH,20260512,散户,T0交易
600406.SH,20260513,游资,买入
600406.SH,20260514,散户,T0交易
600406.SH,20260515,量化,卖出
600406.SH,20260518,量化,卖出
600406.SH,20260519,游资,买入
600406.SH,20260520,游资,买入
600406.SH,20260521,量化,卖出
600406.SH,20260522,量化,卖出
600448.SH,20260511,游资,买入
600448.SH,20260512,游资,买入
600448.SH,20260513,游资,买入
600448.SH,20260514,散户,T0交易
600448.SH,20260515,游资,买入
600448.SH,20260518,游资,买入
600448.SH,20260519,散户,T0交易
600448.SH,20260520,量化,卖出
600448.SH,20260521,游资,买入
600448.SH,20260522,散户,T0交易
600476.SH,20260511,游资,买入
600476.SH,20260512,游资,买入
600476.SH,20260513,散户,T0交易
600476.SH,20260514,量化,卖出
600476.SH,20260515,散户,T0交易
600476.SH,20260518,游资,买入
600476.SH,20260519,量化,卖出
600476.SH,20260520,散户,T0交易
600476.SH,20260521,散户,T0交易
600476.SH,20260522,量化,卖出
600478.SH,20260511,游资,买入
600478.SH,20260512,散户,T0交易
600478.SH,20260513,散户,T0交易
600478.SH,20260514,散户,T0交易
600478.SH,20260515,游资,买入
600478.SH,20260518,散户,T0交易
600478.SH,20260519,量化,卖出
600478.SH,20260520,量化,卖出
600478.SH,20260521,散户,T0交易
600478.SH,20260522,散户,T0交易
600479.SH,20260511,量化,卖出
600479.SH,20260512,量化,卖出
600479.SH,20260513,散户,T0交易
600479.SH,20260514,量化,卖出
600479.SH,20260515,游资,买入
600479.SH,20260518,游资,买入
600479.SH,20260519,游资,买入
600479.SH,20260520,游资,买入
600479.SH,20260521,量化,卖出
600479.SH,20260522,游资,买入
600480.SH,20260508,散户,T0交易
600487.SH,20260511,散户,T0交易
600487.SH,20260512,游资,买入
600487.SH,20260513,散户,T0交易
600487.SH,20260514,游资,买入
600487.SH,20260515,游资,买入
600487.SH,20260518,游资,买入
600487.SH,20260519,散户,T0交易
600487.SH,20260520,散户,T0交易
600487.SH,20260521,游资,买入
600487.SH,20260522,游资,买入
600488.SH,20260515,游资,买入
600491.SH,20260511,游资,买入
600491.SH,20260512,量化,卖出
600491.SH,20260513,游资,买入
600491.SH,20260514,散户,T0交易
600491.SH,20260515,游资,买入
600491.SH,20260518,量化,卖出
600491.SH,20260519,散户,T0交易
600491.SH,20260520,量化,卖出
600491.SH,20260521,游资,买入
600491.SH,20260522,散户,T0交易
600510.SH,20260513,游资,买入
600522.SH,20260511,散户,T0交易
600522.SH,20260512,散户,T0交易
600522.SH,20260513,散户,T0交易
600522.SH,20260514,量化,卖出
600522.SH,20260515,游资,买入
600522.SH,20260518,量化,卖出
600522.SH,20260519,量化,卖出
600522.SH,20260520,游资,买入
600522.SH,20260521,游资,买入
600522.SH,20260522,游资,买入
600527.SH,20260511,散户,T0交易
600527.SH,20260512,量化,卖出
600527.SH,20260513,量化,卖出
600527.SH,20260514,量化,卖出
600527.SH,20260515,量化,卖出
600527.SH,20260518,量化,卖出
600527.SH,20260519,散户,T0交易
600527.SH,20260520,游资,买入
600527.SH,20260521,散户,T0交易
600527.SH,20260522,散户,T0交易
600530.SH,20260511,散户,T0交易
600530.SH,20260512,游资,买入
600539.SH,20260513,游资,买入
600540.SH,20260430,量化,卖出
600563.SH,20260518,散户,T0交易
600578.SH,20260513,量化,卖出
600668.SH,20260506,游资,买入
600673.SH,20260507,游资,买入
600676.SH,20260518,游资,买入
600706.SH,20260511,游资,买入
600706.SH,20260512,散户,T0交易
600706.SH,20260513,量化,卖出
600706.SH,20260514,游资,买入
600706.SH,20260515,量化,卖出
600706.SH,20260518,游资,买入
600706.SH,20260519,量化,卖出
600706.SH,20260520,量化,卖出
600706.SH,20260521,游资,买入
600706.SH,20260522,游资,买入
600714.SH,20260429,量化,卖出
600724.SH,20260508,散户,T0交易
600728.SH,20260511,游资,买入
600728.SH,20260512,游资,买入
600728.SH,20260513,散户,T0交易
600728.SH,20260514,散户,T0交易
600728.SH,20260515,游资,买入
600728.SH,20260518,游资,买入
600728.SH,20260519,游资,买入
600728.SH,20260520,游资,买入
600728.SH,20260521,量化,卖出
600728.SH,20260522,量化,卖出
600758.SH,20260513,量化,卖出
600759.SH,20260511,游资,买入
600759.SH,20260512,量化,卖出
600759.SH,20260513,游资,买入
600759.SH,20260514,游资,买入
600759.SH,20260515,量化,卖出
600759.SH,20260518,游资,买入
600759.SH,20260519,量化,卖出
600759.SH,20260520,量化,卖出
600759.SH,20260521,量化,卖出
600759.SH,20260522,量化,卖出
600768.SH,20260511,量化,卖出
600768.SH,20260512,散户,T0交易
600768.SH,20260513,散户,T0交易
600768.SH,20260514,散户,T0交易
600768.SH,20260515,散户,T0交易
600768.SH,20260518,散户,T0交易
600768.SH,20260519,量化,卖出
600768.SH,20260520,游资,买入
600768.SH,20260521,游资,买入
600768.SH,20260522,量化,卖出
600770.SH,20260427,游资,买入
600782.SH,20260511,游资,买入
600782.SH,20260512,散户,T0交易
600782.SH,20260513,散户,T0交易
600782.SH,20260514,散户,T0交易
600782.SH,20260515,游资,买入
600782.SH,20260518,散户,T0交易
600782.SH,20260519,量化,卖出
600782.SH,20260520,游资,买入
600782.SH,20260521,游资,买入
600782.SH,20260522,散户,T0交易
600785.SH,20260511,量化,卖出
600785.SH,20260512,散户,T0交易
600785.SH,20260513,散户,T0交易
600785.SH,20260514,游资,买入
600785.SH,20260515,游资,买入
600785.SH,20260518,散户,T0交易
600785.SH,20260519,游资,买入
600785.SH,20260520,游资,买入
600785.SH,20260521,游资,买入
600785.SH,20260522,散户,T0交易
600796.SH,20260511,游资,买入
600796.SH,20260512,散户,T0交易
600796.SH,20260513,游资,买入
600796.SH,20260514,量化,卖出
600796.SH,20260515,游资,买入
600796.SH,20260518,散户,T0交易
600796.SH,20260519,游资,买入
600796.SH,20260520,散户,T0交易
600796.SH,20260521,散户,T0交易
600796.SH,20260522,游资,买入
600815.SH,20260507,散户,T0交易
600818.SH,20260511,游资,买入
600818.SH,20260512,量化,卖出
600818.SH,20260513,散户,T0交易
600818.SH,20260514,散户,T0交易
600818.SH,20260515,散户,T0交易
600818.SH,20260518,散户,T0交易
600818.SH,20260519,量化,卖出
600818.SH,20260520,量化,卖出
600818.SH,20260521,游资,买入
600818.SH,20260522,散户,T0交易
600850.SH,20260518,散户,T0交易
600866.SH,20260511,量化,卖出
600866.SH,20260512,游资,买入
600866.SH,20260513,量化,卖出
600866.SH,20260514,量化,卖出
600866.SH,20260515,游资,买入
600866.SH,20260518,散户,T0交易
600866.SH,20260519,散户,T0交易
600866.SH,20260520,量化,卖出
600866.SH,20260521,量化,卖出
600866.SH,20260522,量化,卖出
600867.SH,20260511,游资,买入
600867.SH,20260512,游资,买入
600867.SH,20260513,量化,卖出
600867.SH,20260514,散户,T0交易
600867.SH,20260515,散户,T0交易
600867.SH,20260518,游资,买入
600867.SH,20260519,游资,买入
600867.SH,20260520,散户,T0交易
600867.SH,20260521,游资,买入
600867.SH,20260522,散户,T0交易
600887.SH,20260511,量化,卖出
600887.SH,20260512,游资,买入
600887.SH,20260513,量化,卖出
600887.SH,20260514,游资,买入
600887.SH,20260515,游资,买入
600887.SH,20260518,量化,卖出
600887.SH,20260519,量化,卖出
600887.SH,20260520,游资,买入
600887.SH,20260521,量化,卖出
600887.SH,20260522,散户,T0交易
600900.SH,20260511,散户,T0交易
600900.SH,20260512,量化,卖出
600900.SH,20260513,散户,T0交易
600900.SH,20260514,散户,T0交易
600900.SH,20260515,散户,T0交易
600900.SH,20260518,游资,买入
600900.SH,20260519,散户,T0交易
600900.SH,20260520,散户,T0交易
600900.SH,20260521,量化,卖出
600900.SH,20260522,散户,T0交易
600936.SH,20260507,游资,买入
600963.SH,20260511,游资,买入
600963.SH,20260512,量化,卖出
600963.SH,20260513,游资,买入
600963.SH,20260514,游资,买入
600963.SH,20260515,散户,T0交易
600963.SH,20260518,散户,T0交易
600963.SH,20260519,游资,买入
600963.SH,20260520,量化,卖出
600963.SH,20260521,量化,卖出
600963.SH,20260522,散户,T0交易
600986.SH,20260511,游资,买入
600986.SH,20260512,散户,T0交易
600986.SH,20260513,量化,卖出
600986.SH,20260514,游资,买入
600986.SH,20260515,散户,T0交易
600986.SH,20260518,散户,T0交易
600986.SH,20260519,量化,卖出
600986.SH,20260520,散户,T0交易
600986.SH,20260521,量化,卖出
600986.SH,20260522,量化,卖出
600989.SH,20260511,游资,买入
600989.SH,20260512,游资,买入
600989.SH,20260513,散户,T0交易
600989.SH,20260514,量化,卖出
600989.SH,20260515,量化,卖出
600989.SH,20260518,游资,买入
600989.SH,20260519,游资,买入
600989.SH,20260520,量化,卖出
600989.SH,20260521,游资,买入
600989.SH,20260522,散户,T0交易
600996.SH,20260518,量化,卖出
601066.SH,20260511,游资,买入
601066.SH,20260512,散户,T0交易
601066.SH,20260513,量化,卖出
601066.SH,20260514,散户,T0交易
601066.SH,20260515,散户,T0交易
601066.SH,20260518,量化,卖出
601066.SH,20260519,散户,T0交易
601066.SH,20260520,游资,买入
601066.SH,20260521,游资,买入
601066.SH,20260522,游资,买入
601083.SH,20260511,散户,T0交易
601083.SH,20260512,游资,买入
601083.SH,20260513,散户,T0交易
601083.SH,20260514,游资,买入
601083.SH,20260515,量化,卖出
601083.SH,20260518,散户,T0交易
601083.SH,20260519,散户,T0交易
601083.SH,20260520,游资,买入
601083.SH,20260521,量化,卖出
601083.SH,20260522,游资,买入
601133.SH,20260520,游资,买入
601138.SH,20260511,量化,卖出
601138.SH,20260512,量化,卖出
601138.SH,20260513,游资,买入
601138.SH,20260514,量化,卖出
601138.SH,20260515,游资,买入
601138.SH,20260518,散户,T0交易
601138.SH,20260519,游资,买入
601138.SH,20260520,散户,T0交易
601138.SH,20260521,游资,买入
601138.SH,20260522,量化,卖出
601318.SH,20260511,散户,T0交易
601318.SH,20260512,量化,卖出
601318.SH,20260513,散户,T0交易
601318.SH,20260514,散户,T0交易
601318.SH,20260515,游资,买入
601318.SH,20260518,游资,买入
601318.SH,20260519,游资,买入
601318.SH,20260520,游资,买入
601318.SH,20260521,量化,卖出
601318.SH,20260522,游资,买入
601600.SH,20260511,游资,买入
601600.SH,20260512,散户,T0交易
601600.SH,20260513,量化,卖出
601600.SH,20260514,量化,卖出
601600.SH,20260515,散户,T0交易
601600.SH,20260518,散户,T0交易
601600.SH,20260519,游资,买入
601600.SH,20260520,量化,卖出
601600.SH,20260521,游资,买入
601600.SH,20260522,散户,T0交易
601601.SH,20260511,游资,买入
601601.SH,20260512,量化,卖出
601601.SH,20260513,游资,买入
601601.SH,20260514,量化,卖出
601601.SH,20260515,游资,买入
601601.SH,20260518,游资,买入
601601.SH,20260519,量化,卖出
601601.SH,20260520,量化,卖出
601601.SH,20260521,量化,卖出
601601.SH,20260522,游资,买入
601616.SH,20260511,游资,买入
601616.SH,20260512,游资,买入
601616.SH,20260513,散户,T0交易
601616.SH,20260514,游资,买入
601616.SH,20260515,量化,卖出
601616.SH,20260518,量化,卖出
601616.SH,20260519,量化,卖出
601616.SH,20260520,游资,买入
601616.SH,20260521,量化,卖出
601616.SH,20260522,量化,卖出
601678.SH,20260515,散户,T0交易
601828.SH,20260428,散户,T0交易
601857.SH,20260511,量化,卖出
601857.SH,20260512,散户,T0交易
601857.SH,20260513,散户,T0交易
601857.SH,20260514,量化,卖出
601857.SH,20260515,游资,买入
601857.SH,20260518,游资,买入
601857.SH,20260519,量化,卖出
601857.SH,20260520,游资,买入
601857.SH,20260521,散户,T0交易
601857.SH,20260522,量化,卖出
601869.SH,20260511,游资,买入
601869.SH,20260512,游资,买入
601869.SH,20260513,散户,T0交易
601869.SH,20260514,量化,卖出
601869.SH,20260515,量化,卖出
601869.SH,20260518,散户,T0交易
601869.SH,20260519,量化,卖出
601869.SH,20260520,量化,卖出
601869.SH,20260521,散户,T0交易
601869.SH,20260522,散户,T0交易
601890.SH,20260511,游资,买入
601890.SH,20260512,量化,卖出
601890.SH,20260513,散户,T0交易
601890.SH,20260514,游资,买入
601890.SH,20260515,量化,卖出
601890.SH,20260518,游资,买入
601890.SH,20260519,散户,T0交易
601890.SH,20260520,量化,卖出
601890.SH,20260521,游资,买入
601890.SH,20260522,散户,T0交易
601898.SH,20260511,散户,T0交易
601898.SH,20260512,散户,T0交易
601898.SH,20260513,散户,T0交易
601898.SH,20260514,散户,T0交易
601898.SH,20260515,散户,T0交易
601898.SH,20260518,散户,T0交易
601898.SH,20260519,游资,买入
601898.SH,20260520,量化,卖出
601898.SH,20260521,量化,卖出
601898.SH,20260522,游资,买入
601899.SH,20260511,散户,T0交易
601899.SH,20260512,量化,卖出
601899.SH,20260513,散户,T0交易
601899.SH,20260514,量化,卖出
601899.SH,20260515,散户,T0交易
601899.SH,20260518,游资,买入
601899.SH,20260519,散户,T0交易
601899.SH,20260520,量化,卖出
601899.SH,20260521,散户,T0交易
601899.SH,20260522,量化,卖出
601999.SH,20260511,散户,T0交易
601999.SH,20260512,量化,卖出
601999.SH,20260513,量化,卖出
601999.SH,20260514,量化,卖出
601999.SH,20260515,散户,T0交易
601999.SH,20260518,量化,卖出
601999.SH,20260519,散户,T0交易
601999.SH,20260520,游资,买入
601999.SH,20260521,游资,买入
601999.SH,20260522,量化,卖出
603004.SH,20260511,散户,T0交易
603004.SH,20260512,量化,卖出
603004.SH,20260513,散户,T0交易
603004.SH,20260514,散户,T0交易
603004.SH,20260515,游资,买入
603004.SH,20260518,散户,T0交易
603004.SH,20260519,散户,T0交易
603004.SH,20260520,量化,卖出
603004.SH,20260521,量化,卖出
603004.SH,20260522,散户,T0交易
603005.SH,20260520,游资,买入
603007.SH,20260512,量化,卖出
603007.SH,20260513,量化,卖出
603008.SH,20260511,游资,买入
603008.SH,20260512,量化,卖出
603008.SH,20260513,散户,T0交易
603008.SH,20260514,散户,T0交易
603008.SH,20260515,散户,T0交易
603008.SH,20260518,量化,卖出
603008.SH,20260519,量化,卖出
603008.SH,20260520,量化,卖出
603008.SH,20260521,量化,卖出
603008.SH,20260522,散户,T0交易
603028.SH,20260508,游资,买入
603028.SH,20260511,散户,T0交易
603028.SH,20260512,量化,卖出
603028.SH,20260513,散户,T0交易
603028.SH,20260514,游资,买入
603028.SH,20260515,散户,T0交易
603028.SH,20260518,游资,买入
603028.SH,20260519,量化,卖出
603028.SH,20260520,散户,T0交易
603028.SH,20260521,散户,T0交易
603028.SH,20260522,散户,T0交易
603062.SH,20260511,散户,T0交易
603062.SH,20260512,量化,卖出
603062.SH,20260513,游资,买入
603062.SH,20260514,游资,买入
603062.SH,20260515,散户,T0交易
603062.SH,20260518,量化,卖出
603062.SH,20260519,游资,买入
603062.SH,20260520,游资,买入
603062.SH,20260521,游资,买入
603062.SH,20260522,游资,买入
603070.SH,20260513,游资,买入
603075.SH,20260511,游资,买入
603075.SH,20260512,量化,卖出
603075.SH,20260513,散户,T0交易
603075.SH,20260514,游资,买入
603075.SH,20260515,量化,卖出
603075.SH,20260518,量化,卖出
603075.SH,20260519,散户,T0交易
603075.SH,20260520,散户,T0交易
603075.SH,20260521,游资,买入
603075.SH,20260522,散户,T0交易
603082.SH,20260511,散户,T0交易
603082.SH,20260512,量化,卖出
603082.SH,20260513,量化,卖出
603082.SH,20260514,量化,卖出
603082.SH,20260515,游资,买入
603082.SH,20260518,游资,买入
603082.SH,20260519,散户,T0交易
603082.SH,20260520,散户,T0交易
603082.SH,20260521,游资,买入
603082.SH,20260522,游资,买入
603090.SH,20260514,量化,卖出
603110.SH,20260428,游资,买入
603118.SH,20260511,游资,买入
603118.SH,20260512,散户,T0交易
603118.SH,20260513,散户,T0交易
603118.SH,20260514,量化,卖出
603118.SH,20260515,游资,买入
603118.SH,20260518,散户,T0交易
603118.SH,20260519,游资,买入
603118.SH,20260520,游资,买入
603118.SH,20260521,量化,卖出
603118.SH,20260522,游资,买入
603120.SH,20260511,量化,卖出
603120.SH,20260512,散户,T0交易
603120.SH,20260513,散户,T0交易
603120.SH,20260514,散户,T0交易
603120.SH,20260515,散户,T0交易
603120.SH,20260518,量化,卖出
603120.SH,20260519,量化,卖出
603120.SH,20260520,散户,T0交易
603120.SH,20260521,散户,T0交易
603120.SH,20260522,散户,T0交易
603121.SH,20260521,量化,卖出
603138.SH,20260511,散户,T0交易
603138.SH,20260512,量化,卖出
603138.SH,20260513,游资,买入
603138.SH,20260514,散户,T0交易
603138.SH,20260515,量化,卖出
603138.SH,20260518,量化,卖出
603138.SH,20260519,量化,卖出
603138.SH,20260520,游资,买入
603138.SH,20260521,散户,T0交易
603138.SH,20260522,量化,卖出
603178.SH,20260421,散户,T0交易
603196.SH,20260428,量化,卖出
603215.SH,20260429,散户,T0交易
603231.SH,20260511,游资,买入
603231.SH,20260512,量化,卖出
603231.SH,20260513,量化,卖出
603231.SH,20260514,游资,买入
603231.SH,20260515,散户,T0交易
603231.SH,20260518,量化,卖出
603231.SH,20260519,游资,买入
603231.SH,20260520,量化,卖出
603231.SH,20260521,量化,卖出
603231.SH,20260522,量化,卖出
603248.SH,20260511,散户,T0交易
603248.SH,20260512,游资,买入
603248.SH,20260513,游资,买入
603248.SH,20260514,游资,买入
603248.SH,20260515,游资,买入
603248.SH,20260518,量化,卖出
603248.SH,20260519,散户,T0交易
603248.SH,20260520,游资,买入
603248.SH,20260521,散户,T0交易
603248.SH,20260522,游资,买入
603257.SH,20260511,游资,买入
603257.SH,20260512,量化,卖出
603257.SH,20260513,量化,卖出
603257.SH,20260514,量化,卖出
603257.SH,20260515,散户,T0交易
603257.SH,20260518,量化,卖出
603257.SH,20260519,量化,卖出
603257.SH,20260520,游资,买入
603257.SH,20260521,游资,买入
603257.SH,20260522,量化,卖出
603259.SH,20260511,量化,卖出
603259.SH,20260512,散户,T0交易
603259.SH,20260513,散户,T0交易
603259.SH,20260514,游资,买入
603259.SH,20260515,散户,T0交易
603259.SH,20260518,量化,卖出
603259.SH,20260519,量化,卖出
603259.SH,20260520,游资,买入
603259.SH,20260521,量化,卖出
603259.SH,20260522,量化,卖出
603267.SH,20260511,量化,卖出
603267.SH,20260512,量化,卖出
603267.SH,20260513,散户,T0交易
603267.SH,20260514,散户,T0交易
603267.SH,20260515,散户,T0交易
603267.SH,20260518,散户,T0交易
603267.SH,20260519,散户,T0交易
603267.SH,20260520,游资,买入
603267.SH,20260521,量化,卖出
603267.SH,20260522,游资,买入
603275.SH,20260511,量化,卖出
603275.SH,20260512,量化,卖出
603275.SH,20260513,量化,卖出
603275.SH,20260514,游资,买入
603275.SH,20260515,量化,卖出
603275.SH,20260518,量化,卖出
603275.SH,20260519,散户,T0交易
603275.SH,20260520,散户,T0交易
603275.SH,20260521,量化,卖出
603275.SH,20260522,散户,T0交易
603278.SH,20260511,游资,买入
603278.SH,20260512,量化,卖出
603278.SH,20260513,游资,买入
603278.SH,20260514,散户,T0交易
603278.SH,20260515,散户,T0交易
603278.SH,20260518,游资,买入
603278.SH,20260519,量化,卖出
603278.SH,20260520,散户,T0交易
603278.SH,20260521,散户,T0交易
603278.SH,20260522,散户,T0交易
603282.SH,20260429,游资,买入
603288.SH,20260511,游资,买入
603288.SH,20260512,散户,T0交易
603288.SH,20260513,量化,卖出
603288.SH,20260514,游资,买入
603288.SH,20260515,量化,卖出
603288.SH,20260518,游资,买入
603288.SH,20260519,游资,买入
603288.SH,20260520,量化,卖出
603288.SH,20260521,量化,卖出
603288.SH,20260522,量化,卖出
603289.SH,20260511,游资,买入
603289.SH,20260512,量化,卖出
603289.SH,20260513,量化,卖出
603289.SH,20260514,量化,卖出
603289.SH,20260515,量化,卖出
603289.SH,20260518,量化,卖出
603289.SH,20260519,量化,卖出
603289.SH,20260520,量化,卖出
603289.SH,20260521,游资,买入
603289.SH,20260522,量化,卖出
603293.SH,20260511,游资,买入
603293.SH,20260512,散户,T0交易
603293.SH,20260513,散户,T0交易
603293.SH,20260514,游资,买入
603293.SH,20260515,量化,卖出
603293.SH,20260518,游资,买入
603293.SH,20260519,散户,T0交易
603293.SH,20260520,游资,买入
603293.SH,20260521,散户,T0交易
603293.SH,20260522,游资,买入
603312.SH,20260511,游资,买入
603312.SH,20260512,游资,买入
603312.SH,20260513,游资,买入
603312.SH,20260514,游资,买入
603312.SH,20260515,散户,T0交易
603312.SH,20260518,游资,买入
603312.SH,20260519,游资,买入
603312.SH,20260520,游资,买入
603312.SH,20260521,量化,卖出
603312.SH,20260522,散户,T0交易
603313.SH,20260429,游资,买入
603316.SH,20260518,散户,T0交易
603318.SH,20260427,游资,买入
603331.SH,20260511,量化,卖出
603331.SH,20260512,散户,T0交易
603331.SH,20260513,量化,卖出
603331.SH,20260514,量化,卖出
603331.SH,20260515,游资,买入
603331.SH,20260518,散户,T0交易
603331.SH,20260519,散户,T0交易
603331.SH,20260520,散户,T0交易
603331.SH,20260521,散户,T0交易
603331.SH,20260522,游资,买入
603359.SH,20260511,游资,买入
603359.SH,20260512,量化,卖出
603359.SH,20260513,游资,买入
603359.SH,20260514,散户,T0交易
603359.SH,20260515,游资,买入
603359.SH,20260518,量化,卖出
603359.SH,20260519,散户,T0交易
603359.SH,20260520,散户,T0交易
603359.SH,20260521,量化,卖出
603359.SH,20260522,量化,卖出
603382.SH,20260511,散户,T0交易
603382.SH,20260512,游资,买入
